=== NHL hockey_select_bets RUN 2026-08-26T18:25:47.703190+00:00 ===
2026-08-26T18:25:47.710672+00:00 | INFO  | INPUT_DIR: docs\win\hockey\nhl\03_edges\ev_kelly
2026-08-26T18:25:48.768721+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_27_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.769036+00:00 | INFO  | --- SLATE: 2026_04_28
2026-08-26T18:25:48.790670+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_28_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.791028+00:00 | INFO  | --- SLATE: 2026_04_29
2026-08-26T18:25:48.810697+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_29_NHL.csv | bets=1 | moneyline=0 | puck_line=0 | total=1
2026-08-26T18:25:48.811033+00:00 | INFO  | --- SLATE: 2026_04_30
2026-08-26T18:25:48.815935+00:00 | WARN  | 2026_04_30 missing puck_line file — skipping puck_line only
2026-08-26T18:25:48.821378+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_30_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.821657+00:00 | INFO  | --- SLATE: 2026_05_01
2026-08-26T18:25:48.827052+00:00 | WARN  | 2026_05_01 missing puck_line file — skipping puck_line only
2026-08-26T18:25:48.836206+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_01_NHL.csv | bets=1 | moneyline=0 | puck_line=0 | total=1
2026-08-26T18:25:48.836623+00:00 | INFO  | --- SLATE: 2026_05_02
2026-08-26T18:25:48.847720+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_02_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.848034+00:00 | INFO  | --- SLATE: 2026_05_03
2026-08-26T18:25:48.864962+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_03_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.865298+00:00 | INFO  | --- SLATE: 2026_05_04
2026-08-26T18:25:48.879891+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_04_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.880202+00:00 | INFO  | --- SLATE: 2026_05_05
2026-08-26T18:25:48.891118+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_05_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.891527+00:00 | INFO  | --- SLATE: 2026_05_06
2026-08-26T18:25:48.908689+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_06_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.909029+00:00 | INFO  | --- SLATE: 2026_05_07
2026-08-26T18:25:48.919602+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_07_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.919900+00:00 | INFO  | --- SLATE: 2026_05_08
2026-08-26T18:25:48.935151+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_08_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.935463+00:00 | INFO  | --- SLATE: 2026_05_09
2026-08-26T18:25:48.951212+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_09_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.951521+00:00 | INFO  | --- SLATE: 2026_05_10
2026-08-26T18:25:48.956232+00:00 | WARN  | 2026_05_10 missing puck_line file — skipping puck_line only
2026-08-26T18:25:48.961848+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_10_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.962133+00:00 | INFO  | --- SLATE: 2026_05_11
2026-08-26T18:25:48.973625+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_11_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.973988+00:00 | INFO  | --- SLATE: 2026_05_12
2026-08-26T18:25:48.989780+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_12_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.990087+00:00 | INFO  | --- SLATE: 2026_05_13
2026-08-26T18:25:49.001011+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_13_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.001309+00:00 | INFO  | --- SLATE: 2026_05_14
2026-08-26T18:25:49.005996+00:00 | WARN  | 2026_05_14 missing puck_line file — skipping puck_line only
2026-08-26T18:25:49.012078+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_14_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.012372+00:00 | INFO  | --- SLATE: 2026_05_16
2026-08-26T18:25:49.022812+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_16_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.023112+00:00 | INFO  | --- SLATE: 2026_05_18
2026-08-26T18:25:49.028369+00:00 | WARN  | 2026_05_18 missing puck_line file — skipping puck_line only
2026-08-26T18:25:49.031322+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_18_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.031642+00:00 | INFO  | --- SLATE: 2026_05_20
2026-08-26T18:25:49.041828+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_20_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.042123+00:00 | INFO  | --- SLATE: 2026_05_21
2026-08-26T18:25:49.052783+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_21_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.053076+00:00 | INFO  | --- SLATE: 2026_05_22
2026-08-26T18:25:49.064006+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_22_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.064329+00:00 | INFO  | --- SLATE: 2026_05_23
2026-08-26T18:25:49.074773+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_23_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.075093+00:00 | INFO  | --- SLATE: 2026_05_24
2026-08-26T18:25:49.087463+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_24_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:49.087772+00:00 | INFO  | --- SLATE: 2026_05_25
2026-08-26T18:25:49.092916+00:00 | WARN  | 2026_05_25 missing puck_line file — skipping puck_line only
2026-08-26T18:25:49.096145+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_25_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.096434+00:00 | INFO  | --- SLATE: 2026_05_26
2026-08-26T18:25:49.107993+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_26_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:49.108306+00:00 | INFO  | --- SLATE: 2026_05_27
2026-08-26T18:25:49.113798+00:00 | WARN  | 2026_05_27 missing puck_line file — skipping puck_line only
2026-08-26T18:25:49.116588+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_27_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.116862+00:00 | INFO  | --- SLATE: 2026_05_29
2026-08-26T18:25:49.127367+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_05_29_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.127693+00:00 | INFO  | --- SLATE: 2026_06_02
2026-08-26T18:25:49.139530+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_06_02_NHL.csv | bets=2 | moneyline=1 | puck_line=0 | total=1
2026-08-26T18:25:49.139846+00:00 | INFO  | --- SLATE: 2026_06_04
2026-08-26T18:25:49.150970+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_06_04_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.151302+00:00 | INFO  | --- SLATE: 2026_06_06
2026-08-26T18:25:49.156056+00:00 | WARN  | 2026_06_06 missing puck_line file — skipping puck_line only
2026-08-26T18:25:49.160707+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_06_06_NHL.csv | bets=1 | moneyline=0 | puck_line=0 | total=1
2026-08-26T18:25:49.161038+00:00 | INFO  | --- SLATE: 2026_06_09
2026-08-26T18:25:49.165938+00:00 | WARN  | 2026_06_09 missing puck_line file — skipping puck_line only
2026-08-26T18:25:49.168844+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_06_09_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:49.169117+00:00 | INFO  | --- SLATE: 2026_06_11
2026-08-26T18:25:49.181318+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_06_11_NHL.csv | bets=2 | moneyline=1 | puck_line=1 | total=0
2026-08-26T18:25:49.181670+00:00 | INFO  | --- SLATE: 2026_06_14
2026-08-26T18:25:49.193608+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_06_14_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0

============================================================
SUMMARY 2026-08-26T18:25:49.193866+00:00
============================================================
slates_written : 68
total_bets     : 98
moneyline_bets : 22
puck_line_bets : 53
total_bets_mkt : 23

slate                  bets     ml     pl  total
2026_03_23                0      0      0      0
2026_03_24                7      1      4      2
2026_03_25                0      0      0      0
2026_03_26                6      0      4      2
2026_03_27                1      1      0      0
2026_03_28                4      2      1      1
2026_03_29                3      1      2      0
2026_03_30                1      0      1      0
2026_03_31                3      0      3      0
2026_04_01                2      0      1      1
2026_04_02                4      1      2      1
2026_04_03                3      0      2      1
2026_04_04                5      2      1      2
2026_04_05                1      0      1      0
2026_04_06                1      0      1      0
2026_04_07                6      3      2      1
2026_04_08                0      0      0      0
2026_04_09                3      0      2      1
2026_04_11                6      1      5      0
2026_04_12                2      0      1      1
2026_04_13                5      3      2      0
2026_04_14                6      2      2      2
2026_04_15                4      1      1      2
2026_04_16                2      1      0      1
2026_04_18                3      1      1      1
2026_04_19                0      0      0      0
2026_04_20                2      0      2      0
2026_04_21                0      0      0      0
2026_04_22                0      0      0      0
2026_04_23                0      0      0      0
2026_04_24                0      0      0      0
2026_04_25                0      0      0      0
2026_04_26                0      0      0      0
2026_04_27                1      0      1      0
2026_04_28                1      0      1      0
2026_04_29                1      0      0      1
2026_04_30                0      0      0      0
2026_05_01                1      0      0      1
2026_05_02                0      0      0      0
2026_05_03                1      0      1      0
2026_05_04                0      0      0      0
2026_05_05                0      0      0      0
2026_05_06                1      0      1      0
2026_05_07                0      0      0      0
2026_05_08                1      0      1      0
2026_05_09                1      0      1      0
2026_05_10                0      0      0      0
2026_05_11                1      0      1      0
2026_05_12                1      0      1      0
2026_05_13                0      0      0      0
2026_05_14                0      0      0      0
2026_05_16                0      0      0      0
2026_05_18                0      0      0      0
2026_05_20                0      0      0      0
2026_05_21                0      0      0      0
2026_05_22                0      0      0      0
2026_05_23                0      0      0      0
2026_05_24                1      0      1      0
2026_05_25                0      0      0      0
2026_05_26                1      0      1      0
2026_05_27                0      0      0      0
2026_05_29                0      0      0      0
2026_06_02                2      1      0      1
2026_06_04                0      0      0      0
2026_06_06                1      0      0      1
2026_06_09                0      0      0      0
2026_06_11                2      1      1      0
2026_06_14                1      0      1      0

STATUS: SUCCESS
============================================================
